collaborative,duration_ms,modified_at,name,num_albums,num_artists,num_edits,num_followers,num_tracks,pid
false,6829177,1436832000,#tbt,22,15,2,1,29,1168
false,22054739,1475452800,The PLayliSt,42,24,25,1,94,1169
false,38213913,1489017600,Best,82,49,10,1,176,1170
false,49261326,1498435200,Ibiza 2017,126,155,2,1,171,1171
false,11171506,1484092800,Workin',21,19,7,1,53,1172
false,12605196,1411603200,Indie Mix,29,18,4,1,45,1173
false,24616745,1507593600,oldies,96,73,36,2,107,1174
false,18659240,1509321600,Kendall,75,60,5,1,87,1175
false,30794022,1509408000,feels,93,63,5,1,134,1176
false,4757924,1468368000,Oldies,26,24,2,2,28,1177
false,13671675,1495324800,Running,29,22,7,1,62,1178
false,19202442,1506816000,hoco,76,68,6,1,87,1179
false,15393647,1504483200,punk,45,26,21,1,67,1180
false,12814578,1504915200,Run,45,34,36,1,55,1181
false,13915014,1508025600,Trap,35,14,22,1,56,1182
false,19075711,1463356800,Electric Love,63,58,53,4,86,1183
false,9844668,1509408000,workout,39,33,16,1,42,1184
false,10044644,1477699200,wedding playlist,38,32,2,2,43,1185
false,8845200,1455062400,Mondays,29,20,9,3,34,1186
false,11274468,1479772800,Sept 2016,45,35,16,1,48,1187
false,4407057,1491436800,old bops,17,13,9,1,20,1188
false,8577922,1416614400,Marathon,32,27,2,1,34,1189
false,6108951,1504742400,90's,26,26,13,1,26,1190
false,7980782,1509062400,today,36,32,18,1,37,1191
false,8006947,1409270400,The Glitch Mob,5,3,3,4,25,1192
false,8284927,1506902400,My music,22,19,11,1,29,1193
false,8004982,1506816000,calm,24,21,20,1,33,1194
false,16151146,1443312000,Jesus music,35,25,27,1,58,1195
false,2483515,1419638400,Taylor,11,10,5,1,12,1196
false,5059528,1495411200,Tunes,19,16,2,1,22,1197
false,8691242,1508371200,Waves,35,33,4,1,35,1198
false,14704372,1475452800,meh,53,47,23,1,60,1199
false,2329601,1509494400,other,10,10,7,1,10,1200
false,11207842,1463616000,Baby Making Music,35,32,25,1,40,1201
false,4820772,1508544000,Rap,22,22,8,1,23,1202
false,11394545,1509321600,Spanish,38,27,13,1,50,1203
false,4057173,1508716800,I guess.,20,17,8,1,20,1204
false,37532362,1508716800,mood,114,72,40,4,152,1205
false,19057207,1497139200,wes,55,26,2,1,87,1206
false,12678629,1435449600,Elliott,36,27,31,1,53,1207
false,2789794,1468972800,Random,11,10,5,1,12,1208
false,12444388,1476230400,Booty,41,31,18,1,47,1209
false,16871423,1470960000,Obsessions,70,65,58,2,70,1210
false,7052801,1480464000,calm,24,21,2,1,40,1211
false,21005074,1500854400,Nov 2017,82,80,55,1,83,1212
false,7555473,1504483200,my heart,23,20,4,1,38,1213
false,25609667,1501804800,Rando,98,83,65,2,111,1214
false,12897009,1503792000,Banda,59,40,36,1,67,1215
false,11738301,1504828800,THE Playlist,39,34,30,1,43,1216
false,14164071,1486252800,90s Rock,36,21,7,3,51,1217
false,14528799,1494892800,Beach,44,19,6,2,65,1218
false,45583123,1508630400,Slow Jams,132,91,26,2,161,1219
false,46174356,1491350400,Reggae,95,50,40,1,189,1220
false,5598183,1505347200,most wonderful time of the year,11,7,11,2,29,1221
false,5788670,1496188800,Rap,22,21,7,1,25,1222
false,6064697,1413417600,Breakup Songs,20,15,3,1,27,1223
false,7831473,1509148800,Ehh,35,30,19,1,35,1224
false,5783629,1509494400,happy,27,27,16,1,27,1225
false,8278957,1501372800,summer 17,33,31,11,1,38,1226
false,42868709,1508630400,oldies but goodies,133,91,63,2,162,1227
false,21988194,1504051200,Best songs,48,31,10,2,100,1228
false,18336338,1502582400,gopro,80,69,37,3,81,1229
false,1129595,1506902400,JP,5,5,2,1,5,1230
false,1169522,1492041600,airplane mode,5,5,2,1,5,1231
true,17294929,1419897600,Rock,58,31,15,3,81,1232
false,13958695,1475712000,alt,52,40,10,1,65,1233
false,11014428,1385510400,Dance Dance,40,34,18,1,46,1234
false,5569043,1494547200,Mood,19,15,7,1,23,1235
false,4347827,1441411200,BSO,17,17,2,1,18,1236
false,53309021,1506124800,🙏🏾,76,34,46,1,187,1237
false,7146009,1508198400,happy chill,22,7,4,1,36,1238
false,6411090,1482278400,lit,14,11,15,2,27,1239
false,7318694,1388707200,country,19,11,3,1,32,1240
false,12806002,1502755200,Rob,36,25,12,2,55,1241
false,12787110,1442966400,Spanish Music,46,33,2,1,57,1242
false,26232579,1437696000,Country,78,37,17,1,112,1243
false,4871526,1387065600,Current,18,17,3,1,20,1244
false,13448452,1480118400,christmas,9,6,2,1,60,1245
false,5062841,1486252800,New,23,22,14,1,24,1246
false,26776794,1461542400,Throwbacks,99,76,3,1,122,1247
false,31766241,1447286400,country,55,34,20,2,125,1248
false,5550908,1415404800,Sad,19,18,5,1,20,1249
false,7497066,1509148800,Electric,32,29,15,1,32,1250
false,10303429,1374624000,Random!,40,37,16,1,45,1251
false,10094402,1484697600,Super chill,33,23,22,1,38,1252
false,11005041,1509148800,Car mix,42,35,16,1,47,1253
false,6808954,1499126400,chinese,25,17,12,1,26,1254
false,38067672,1502755200,old jams,149,107,32,1,168,1255
false,6043685,1418947200,Christmas Time,22,20,8,1,26,1256
false,21733154,1494633600,40th,88,74,2,1,96,1257
false,10077167,1506038400,My List,25,19,5,1,36,1258
false,4407075,1490227200,Disney,14,18,6,1,23,1259
false,5650187,1464307200,Shower,17,9,6,1,25,1260
false,11801064,1504569600,IDGAF,46,42,28,2,53,1261
false,3267570,1420070400,Happy mix,14,13,7,1,15,1262
false,6875492,1487635200,Alt,23,19,3,1,32,1263
false,6523183,1443139200,Try Me,28,26,7,1,29,1264
false,21020392,1509235200,Bumpin',67,51,25,1,94,1265
false,8509907,1508544000,sad,33,25,23,1,36,1266
false,4174803,1505606400,Painting,13,6,7,1,16,1267
true,2111001,1478390400,Mad,11,11,5,2,11,1268
false,16486224,1436832000,mix,40,21,13,1,63,1269
false,12898401,1455667200,Chill,53,43,32,1,56,1270
false,31639482,1509408000,Paisa,119,69,92,1,156,1271
false,5127101,1503964800,Slow Dance,23,20,4,1,24,1272
false,21767993,1504396800,tailgate,90,78,2,1,97,1273
false,6048079,1509235200,Light,24,24,12,1,24,1274
false,30202099,1465171200,Worship Music,63,39,50,1,92,1275
false,44338662,1455148800,FIREFLY 2016,153,97,3,2,196,1276
false,27150420,1449792000,2015 Top Tracks,82,62,2,2,100,1277
false,9566732,1446854400,House Warming,40,36,2,1,44,1278
false,14277848,1449705600,From me to you,56,49,34,1,60,1279
false,9292991,1475971200,childhood,23,13,3,1,45,1280
false,12115720,1505001600,New Wave,45,30,5,1,59,1281
false,12703245,1507248000,Fall 2017,54,49,6,2,57,1282
false,9059293,1335052800,Help.,39,33,6,1,41,1283
false,7836676,1442016000,august 2015,30,28,5,1,33,1284
false,5271930,1475020800,Noosa Tastiest Playlist,24,24,2,1,24,1285
false,12223330,1505174400,Corridos,57,34,5,1,67,1286
false,8165960,1418083200,Spanish Music,26,17,10,2,39,1287
false,26689250,1509148800,new alt,92,79,70,1,118,1288
false,48720415,1501891200,Chill,172,133,98,2,208,1289
false,2205557,1485561600,The good stuff,7,5,2,1,8,1290
false,5946534,1421280000,80s Pop,24,21,4,1,24,1291
false,15135651,1480809600,Drugs,54,42,10,1,66,1292
false,9186365,1507852800,Bangerz,38,37,4,3,43,1293
false,22916645,1460505600,Trap,42,40,10,1,113,1294
false,23308531,1506988800,getting ready,94,75,34,2,106,1295
false,24812451,1508889600,HALLOWEEN,101,89,8,1,110,1296
false,4907779,1492128000,Get Psyched Mix,19,19,2,1,19,1297
true,7275688,1501977600,erin,32,31,7,1,32,1298
false,21357441,1496966400,country,69,49,38,2,99,1299
false,31119038,1509235200,Light,111,73,20,1,133,1300
false,24148062,1499904000,Girls,36,63,6,1,161,1301
false,4552086,1379376000,Country,6,4,3,1,21,1302
false,17117020,1507075200,Its a Trap,51,41,16,1,78,1303
false,15728869,1508889600,EDM,64,38,8,1,69,1304
false,18769732,1504656000,J'Adore,72,65,62,1,77,1305
false,4393444,1434931200,wedding songs,20,20,2,1,20,1306
false,3696843,1508803200,3am,13,13,9,2,21,1307
false,7995930,1508889600,rap stuff.,31,28,33,2,34,1308
false,48821654,1508803200,Jammin,81,33,39,1,194,1309
false,12536793,1404604800,Wanderlust,46,44,14,4,52,1310
false,9156237,1465862400,Summertime,39,33,2,20,39,1311
false,13517519,1483747200,chill,55,53,33,2,62,1312
false,10820646,1509321600,Fun,46,43,33,2,51,1313
false,27090101,1446249600,Vermont,105,79,3,2,110,1314
false,17446301,1468886400,saturday morning,52,51,3,1,68,1315
false,15002275,1501891200,Hotel California,50,35,7,1,54,1316
false,8024862,1495324800,Yacht Rock,31,28,9,1,31,1317
false,27379502,1454716800,warming up,95,78,32,2,109,1318
false,2308275,1506384000,cameron,10,10,2,1,10,1319
false,5064257,1482019200,can i kick it?,19,17,8,1,20,1320
false,6325277,1468195200,Bailando,32,27,13,1,32,1321
false,1764339,1457222400,billy,7,5,2,1,7,1322
false,27901989,1455580800,BLAST from the PAST,37,30,6,2,140,1323
false,50722275,1461024000,New stuff,177,168,14,1,214,1324
false,9063698,1509408000,Love love,32,26,25,1,41,1325
false,34495601,1496966400,Gaming,100,77,18,1,144,1326
false,19906793,1369267200,Counting Crows,47,34,2,1,78,1327
false,43883962,1437782400,Country,118,59,72,1,201,1328
false,3259606,1492732800,montage,17,15,12,1,21,1329
false,5361196,1509408000,car rides,23,19,17,1,25,1330
false,28389318,1459814400,March,101,97,12,1,132,1331
false,3980782,1447113600,Sadness,14,14,2,1,16,1332
false,11266010,1471564800,Party,47,39,24,1,51,1333
false,26378219,1509408000,my,103,95,36,1,110,1334
false,25781554,1509062400,AM,79,50,26,1,108,1335
false,2959623,1495929600,May '17,12,12,11,1,13,1336
false,4693492,1402012800,Pool Party,15,15,6,2,18,1337
false,5058768,1481760000,Karen,14,10,7,2,24,1338
false,57698690,1489449600,Rock,43,13,17,1,217,1339
false,60972778,1509148800,Slow jams,154,91,31,2,228,1340
false,14849656,1509321600,in my feels,40,30,28,1,69,1341
false,12211974,1409702400,Praise,33,20,6,1,45,1342
false,33465130,1469750400,Stuff,68,60,6,1,135,1343
false,5592497,1376006400,remix,18,17,10,1,18,1344
false,35681132,1508889600,Chill Vibes,116,96,72,1,152,1345
false,7035310,1492992000,fall 2016,24,20,8,1,31,1346
false,42246946,1509321600,Up,178,135,63,1,209,1347
false,6351869,1494979200,Summer playlist,29,29,2,1,29,1348
false,14234756,1480204800,down in the dumps,46,36,2,2,57,1349
false,11287369,1458172800,Country Roads,29,16,3,1,50,1350
false,12487694,1506124800,summer,55,47,31,1,59,1351
false,6933827,1411516800,Spring,27,27,15,2,28,1352
false,7602411,1487635200,Practice,32,26,4,1,34,1353
false,4757460,1499472000,im,17,10,11,1,19,1354
false,29972953,1413417600,Party,109,73,9,2,132,1355
false,6995242,1474502400,Nico,27,25,10,1,28,1356
false,3156020,1356739200,Drive,11,9,3,1,11,1357
false,5571910,1496707200,singalongs,25,25,3,1,25,1358
false,5561564,1509321600,road trip:),22,22,10,1,27,1359
false,12933885,1485129600,Country Favorites,45,23,6,1,61,1360
false,14604018,1479686400,Old School,44,37,16,4,50,1361
false,12137117,1490313600,Download,40,29,10,2,49,1362
false,9898422,1501372800,arizona,32,28,9,2,42,1363
false,8569491,1506297600,Disney,31,41,4,1,46,1364
false,8007124,1494979200,Disney,20,32,3,1,42,1365
false,10720320,1419120000,Christmas,19,11,4,1,49,1366
false,43940640,1493596800,Musicals,26,56,6,3,230,1367
false,26396369,1486857600,chill,95,91,43,1,100,1368
false,19269085,1419897600,2014,78,75,64,1,85,1369
false,1495532,1480982400,rad,7,7,5,1,7,1370
false,48199990,1454716800,breathe,148,104,49,1,190,1371
false,18911648,1366588800,INDIE,10,8,2,1,93,1372
false,2542815,1471737600,Baseball,10,10,10,1,10,1373
false,9384387,1480550400,Harvest Moon,30,27,16,1,38,1374
false,55826278,1508803200,Good Vibes,207,160,136,7,237,1375
false,6060847,1505606400,now,28,26,16,1,28,1376
false,4115779,1506556800,Heart Of Gold,11,10,7,1,12,1377
false,2953968,1482537600,Christmas,10,11,4,1,13,1378
false,22519734,1509062400,Be Mine,101,86,48,2,105,1379
false,8786596,1496534400,Hips Don't Lie,34,21,3,1,40,1380
false,40665024,1502755200,Alternative,96,58,19,2,180,1381
true,2813835,1453420800,winter 2015,13,13,14,1,13,1382
false,23854501,1508976000,pow pow,101,87,69,1,103,1383
false,34515983,1509408000,80's,127,117,35,1,134,1384
false,6688215,1501977600,hsm,4,6,2,1,31,1385
false,4601419,1464048000,May 2016,21,21,9,1,21,1386
false,2276084,1505260800,chill,11,9,2,1,11,1387
false,36740915,1507507200,rock,117,80,100,1,144,1388
false,23781762,1506816000,Movie music,84,49,5,3,105,1389
false,14831801,1509321600,throwbacks,59,53,20,1,62,1390
false,45961449,1499472000,california,161,136,7,1,194,1391
false,4823869,1443916800,Autumn Playlist,21,21,2,1,21,1392
false,19097506,1451606400,Class,47,23,3,1,53,1393
false,1878940,1495238400,NEW,8,8,6,1,8,1394
false,4766270,1484956800,Ayy,21,21,2,1,22,1395
false,6821736,1490918400,Hip-Hop,26,15,8,1,28,1396
false,8575150,1503014400,DANCE,33,30,4,1,37,1397
false,16891464,1499817600,Türkçe Slow,60,41,23,1,68,1398
false,2307604,1506643200,Frozen,10,10,11,1,10,1399
false,5789599,1506211200,Slow Jamz,24,21,15,1,24,1400
false,3906995,1408579200,BK,15,12,11,2,17,1401
false,24306756,1487808000,Me,68,52,33,2,102,1402
false,30495509,1500768000,worship,53,33,8,1,87,1403
false,24910069,1509321600,Eminem,25,6,17,2,86,1404
false,4276151,1503360000,idek,19,18,6,1,19,1405
false,56656483,1508630400,Hip-Hop,170,111,117,2,237,1406
false,53242642,1426809600,christian,23,15,22,2,232,1407
false,12112054,1453248000,feels,29,21,5,1,51,1408
false,42468213,1496102400,jamz,185,163,16,2,197,1409
false,10282911,1441411200,back to school,45,44,8,1,48,1410
false,11127792,1506988800,Dance Club,41,35,4,2,49,1411
false,17363115,1485216000,90s,60,50,3,3,74,1412
false,24966101,1382486400,90's Hits,97,87,2,1,101,1413
false,8756116,1504483200,booze cruise,34,29,9,1,40,1414
false,9776803,1499040000,summa summa,28,25,2,2,42,1415
false,2791822,1466553600,Yeah,12,12,7,1,12,1416
false,19785146,1422662400,Party,66,33,11,1,80,1417
false,10404623,1451520000,fire,27,18,14,1,43,1418
false,8969786,1495411200,mmm,47,37,13,1,51,1419
false,18453853,1487808000,Old,84,72,7,2,88,1420
false,9887989,1481500800,Relax,32,23,15,1,39,1421
false,1582727,1402790400,Sam,7,7,3,1,8,1422
false,52710841,1507334400,Hood,216,187,169,3,235,1423
false,8779170,1445644800,October 2015,18,10,9,1,42,1424
false,31794085,1497571200,Goodies,115,72,31,1,138,1425
false,10204854,1507593600,Latino,40,30,20,1,45,1426
false,2414838,1488067200,favorite worship,8,7,4,1,8,1427
false,5636326,1482969600,Island Time,24,14,3,3,26,1428
false,6014888,1445817600,Kill It!,24,24,17,1,24,1429
false,28879682,1505433600,Rock mix,62,30,8,1,110,1430
false,8286443,1508889600,Wake Up,35,22,7,1,35,1431
false,7962936,1508803200,MVP,34,26,25,6,36,1432
false,6139370,1465516800,Summer,22,19,6,3,29,1433
false,3573873,1501113600,Camp,16,14,2,1,16,1434
false,10828844,1470096000,throwback hits,41,32,2,3,47,1435
false,4588800,1483833600,s o u l,17,17,11,1,19,1436
false,29804787,1508025600,Country,98,43,11,1,132,1437
false,10503226,1482105600,Gracie,43,36,15,1,46,1438
false,6151870,1443744000,spanish jams,27,19,12,3,29,1439
false,4602284,1506643200,French,16,14,6,1,22,1440
false,6413812,1443571200,TriP hOp,20,17,2,1,25,1441
false,9084576,1458777600,country,36,29,5,1,43,1442
false,15371095,1504310400,fall,55,46,27,1,67,1443
false,7582930,1488326400,Study,26,13,4,1,32,1444
false,24193373,1489449600,best songs,71,47,66,1,100,1445
true,10775040,1472169600,Workout,41,40,14,1,45,1446
false,10376665,1443744000,👌👌👌,35,24,4,1,55,1447
false,27855309,1424044800,white girl music,89,66,33,1,120,1448
false,20828128,1509408000,Paint,57,49,43,2,89,1449
false,5753710,1487635200,road trip,17,15,3,1,24,1450
false,9635263,1468022400,Best mix,33,24,4,1,42,1451
true,14654975,1489708800,Glee Cast,13,3,6,1,67,1452
false,37854230,1503705600,Country,75,49,40,2,152,1453
false,3272864,1500940800,session,10,10,8,1,12,1454
false,30702581,1486080000,Vibin',75,46,27,2,94,1455
false,13965843,1497657600,weeknd,51,33,30,1,61,1456
false,15824764,1431561600,Bus ride,17,10,2,1,68,1457
false,2327652,1399248000,Disney,9,10,3,1,11,1458
false,1903252,1499040000,summer,9,9,3,1,9,1459
false,15589079,1508284800,oldies but goodies,71,51,20,2,80,1460
false,44713065,1447200000,Country,131,69,46,1,202,1461
false,8660888,1509408000,Fall,42,41,6,3,42,1462
false,13087211,1509062400,You already know,53,43,30,1,58,1463
false,17259841,1441411200,Road Trip,70,43,2,1,79,1464
false,5855822,1393545600,FOR EMMA,23,20,4,1,23,1465
false,5414858,1508630400,bumpin,23,18,11,2,23,1466
false,6846437,1459555200,morning.,26,19,14,2,28,1467
false,33620675,1464739200,chill,120,97,38,1,144,1468
false,11987676,1468886400,chillout,43,34,11,2,52,1469
false,7309395,1508630400,Fall 2017,32,32,2,1,32,1470
false,6782007,1461715200,heaven,14,10,14,2,20,1471
false,6704421,1508112000,fav rap :),27,21,19,1,31,1472
false,21708783,1479772800,Rock/Alt,62,35,20,1,85,1473
false,2525150,1486252800,2017,11,9,5,1,12,1474
false,3697914,1471046400,good,18,18,6,1,18,1475
false,37840227,1452211200,Teen Angst,88,49,54,1,183,1476
false,2079941,1402444800,rap 1,10,9,7,1,10,1477
false,2484693,1496188800,idk yet,9,9,4,1,11,1478
false,7435366,1508630400,peter,28,21,3,2,31,1479
false,40509457,1463097600,everything,109,90,48,2,177,1480
false,23057899,1440806400,jens,82,71,7,1,93,1481
